municipio_ibge,SE 01,SE 02,SE 03,SE 04,SE 05,SE 06,SE 07,SE 08,SE 09,SE 10,SE 11,SE 12,SE 13,SE 14,SE 15,SE 16,SE 17,SE 18,SE 19,SE 20,SE 21,SE 22
3519071,9,24,37,56,75,97,134,165,212,265,315,356,426,514,591,663,711,742,748,758,760,763
3519105,0,0,0,0,3,5,5,5,6,6,6,6,6,7,7,8,9,9,10,13,14,14
3519204,10,25,43,81,109,134,158,161,165,173,178,184,191,197,207,207,207,207,208,208,208,208
3519253,0,0,0,0,1,2,2,3,3,3,4,4,4,4,4,7,7,7,7,7,7,7
3519303,1,1,3,3,5,6,8,8,9,9,13,13,14,14,15,15,15,17,17,18,18,18
3519402,8,29,66,119,164,215,287,330,363,392,424,442,470,491,502,529,538,549,556,560,563,563
3519501,0,1,1,1,1,1,2,3,3,3,3,4,6,7,7,8,8,8,8,8,8,8
3519600,1,1,1,1,1,6,8,10,12,17,18,20,21,24,27,31,31,33,34,35,36,36
3519709,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3519808,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2
3519907,0,0,0,2,5,7,8,16,31,42,58,78,91,107,124,145,169,187,203,217,221,221
3520004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3520103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3520202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3520301,0,0,0,0,0,3,3,4,5,7,8,14,16,18,21,24,26,28,32,33,33,33
3520400,0,1,4,6,13,17,33,42,55,61,81,94,105,111,116,120,127,130,131,131,131,131
3520426,0,0,1,1,2,3,4,4,4,4,4,4,4,4,5,8,11,12,12,13,13,13
3520442,0,0,1,2,3,3,3,6,6,9,10,12,14,17,21,22,24,25,31,33,34,34
3520509,0,1,2,5,7,12,15,21,30,43,49,55,63,72,83,93,108,117,126,128,128,128
3520608,0,0,0,0,7,10,10,11,12,14,15,15,15,17,20,20,20,22,23,24,24,24
3520707,0,0,0,0,1,2,3,5,6,8,11,12,17,24,32,46,52,52,52,52,52,52
3520806,4,8,21,47,71,121,165,186,209,233,255,272,298,313,326,341,348,352,354,357,358,358
3520905,0,0,0,1,1,2,2,2,2,2,3,4,5,5,5,5,6,6,6,6,6,6
3521002,18,67,157,311,463,655,846,995,1097,1188,1233,1268,1279,1293,1305,1312,1315,1318,1320,1320,1321,1321
3521101,0,1,3,4,5,13,20,24,29,35,41,47,55,63,67,74,79,80,82,82,82,83
3521150,0,1,1,1,6,13,20,25,32,34,37,42,46,49,52,53,55,55,56,56,56,57
3521200,0,0,0,0,0,0,0,0,2,2,2,9,19,20,26,38,44,52,68,77,78,78
3521309,0,0,0,0,1,1,1,1,1,3,3,3,3,3,3,3,3,3,4,4,4,4
3521408,0,1,1,1,1,2,2,2,2,5,5,5,8,11,16,25,26,28,29,30,33,34
3521507,0,0,2,3,7,11,14,21,28,31,34,35,37,40,45,52,52,55,60,65,69,69
3521606,0,0,0,2,2,5,5,9,13,13,14,15,17,17,17,17,17,18,18,18,19,19
3521705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3521804,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,13,17,19,19,19,19,20
3521903,9,14,33,42,63,79,91,98,113,120,126,128,131,132,134,134,136,136,136,136,136,136
3522000,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,3,3,3,4,4
3522109,0,1,1,4,8,10,13,17,18,20,21,28,31,37,42,47,57,69,76,79,83,87
3522158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3522208,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
3522307,0,0,0,0,2,3,5,7,7,11,14,15,16,16,17,17,18,21,23,23,23,23
3522406,0,0,1,1,1,1,2,4,5,10,15,16,21,33,39,50,52,54,54,54,54,54
3522505,0,0,0,0,0,0,0,0,0,1,3,3,3,3,5,6,7,7,7,7,7,8
3522604,0,0,0,1,1,1,2,2,3,4,4,10,14,15,16,16,16,17,20,20,20,21
3522653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3522703,21,66,122,214,336,448,586,695,836,981,1074,1151,1244,1336,1407,1481,1515,1554,1575,1599,1609,1610
3522802,1,1,1,1,1,1,1,2,2,2,3,4,4,8,8,9,10,10,10,10,10,10
3522901,0,0,0,1,1,2,2,3,4,4,5,5,6,6,6,6,6,6,7,7,7,7
3523008,0,0,0,0,0,1,2,2,3,4,6,6,10,11,12,13,13,14,15,15,15,15
3523107,0,0,1,1,3,5,7,8,12,13,14,16,16,16,16,17,18,19,19,20,21,21
3523206,0,0,0,0,0,0,0,5,11,14,14,14,16,19,21,24,26,27,27,28,28,28
3523305,2,8,30,46,67,99,124,137,162,173,184,192,197,208,224,238,241,247,251,254,257,257
3523404,1,1,1,1,1,1,2,2,3,3,3,3,3,4,5,5,5,5,5,5,5,5
3523503,0,0,0,0,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4
3523602,0,0,1,1,1,3,4,5,7,7,10,11,11,11,17,18,18,18,18,18,19,19
3523701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3523800,1,4,4,4,6,6,6,9,20,34,46,59,72,84,97,106,115,130,134,146,149,149
3523909,0,1,1,4,4,6,11,13,13,16,19,20,23,26,31,39,42,44,48,55,55,55
3524006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3524105,0,0,0,0,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5
3524204,0,0,0,0,2,2,3,3,3,3,3,3,3,4,4,4,5,6,7,7,7,7
3524303,26,70,142,242,344,492,644,791,913,1076,1219,1278,1308,1343,1385,1410,1443,1469,1479,1492,1498,1505
3524402,2,3,3,3,6,9,18,23,36,56,71,89,108,126,152,192,205,221,233,237,237,237
3524501,0,1,1,1,1,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5
3524600,0,0,0,1,1,3,4,4,4,4,6,8,14,16,16,18,23,29,39,46,48,49
3524709,0,1,4,4,4,5,7,9,13,14,16,17,17,19,19,19,24,27,28,28,28,28
3524808,5,13,22,43,57,96,129,180,261,374,443,478,518,546,574,609,632,648,675,690,694,703
3524907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3525003,0,0,1,2,2,2,5,5,5,5,5,6,6,6,6,6,8,8,8,8,8,8
3525102,1,1,4,6,12,16,22,26,29,31,34,34,36,43,46,48,50,52,55,55,55,55
3525201,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3525300,0,8,16,20,31,37,53,62,80,89,97,103,107,117,125,137,140,149,155,160,160,161
3525409,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,3,3,3
3525508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,3,4
3525607,0,0,0,0,6,9,19,29,33,39,42,48,55,63,69,70,72,73,73,73,73,74
3525706,1,1,1,2,5,14,18,19,27,40,43,45,47,55,56,56,56,56,56,57,60,60
3525805,0,0,2,2,2,4,9,11,13,25,41,57,78,108,129,159,174,187,195,197,197,197
3525854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
3525904,0,0,2,5,5,11,13,15,18,21,27,33,34,37,37,38,41,41,42,44,45,46
3526001,0,1,3,7,10,21,40,47,63,94,116,139,195,234,264,286,295,308,325,334,347,357
3526100,0,1,2,4,8,14,32,40,54,65,76,81,86,86,86,86,86,87,89,90,90,92
3526209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3526308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3526407,0,0,0,0,1,1,1,8,13,17,18,22,29,38,44,57,70,79,86,94,98,102
3526506,0,0,1,2,4,6,12,18,22,26,29,35,38,41,44,45,52,56,59,60,60,60
3526605,5,12,19,33,39,55,91,123,154,206,259,294,327,349,368,375,387,397,399,402,403,405
3526704,0,0,1,1,4,7,11,13,20,24,33,36,40,47,51,64,88,100,113,124,133,143
3526803,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3
3526902,21,49,77,139,195,278,401,485,588,733,857,943,1032,1127,1206,1266,1307,1338,1369,1383,1395,1400
3527009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3527108,2,4,15,32,61,110,150,197,282,377,458,513,588,659,716,767,818,858,891,912,924,936
3527207,51,163,348,654,1011,1517,2042,2383,2771,3140,3314,3380,3483,3570,3634,3666,3688,3716,3739,3740,3741,3741
3527256,0,0,0,0,0,0,1,3,3,4,4,6,17,17,23,34,46,52,60,69,77,77
3527306,0,0,1,2,2,2,2,3,3,4,4,4,5,5,7,9,10,12,12,12,12,12
3527405,65,144,187,271,360,468,556,614,657,688,702,705,712,717,721,723,724,726,727,728,730,730
3527504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3527603,7,15,34,50,67,97,123,129,141,168,186,198,207,224,236,252,262,268,274,281,286,287
3527702,0,1,2,20,42,75,100,111,129,145,148,153,157,159,159,159,159,159,159,159,159,159
3527801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3527900,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,3,3,5,5,5,5
3528007,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3528106,1,1,1,1,1,4,5,5,6,6,7,7,7,7,7,8,9,11,17,18,21,27
3528205,0,0,0,0,0,0,0,0,1,3,3,3,3,4,4,6,9,10,13,13,13,13
3528304,0,0,0,0,1,2,5,6,7,8,10,10,10,11,11,11,11,11,13,13,13,13
3528403,1,1,1,1,1,2,4,5,5,8,9,10,13,15,16,18,19,19,19,19,19,19
3528502,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3528601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3528700,0,1,2,3,3,3,5,5,6,7,9,10,12,14,15,16,16,16,16,16,16,16
3528809,11,26,48,98,142,186,258,304,332,366,380,389,399,403,409,416,421,422,423,423,423,423
3528858,0,0,0,2,2,3,4,4,6,7,7,9,10,10,10,10,10,10,10,10,10,10
3528908,0,1,3,6,20,34,53,71,96,121,150,160,171,179,198,204,209,214,219,222,223,227
3529005,16,51,93,157,198,261,309,363,416,477,527,591,676,787,884,980,1070,1157,1233,1303,1339,1347
3529104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529203,49,99,183,294,388,541,725,765,869,952,998,1025,1052,1070,1074,1080,1088,1096,1098,1100,1101,1101
3529302,1,2,2,2,2,2,2,3,8,10,11,11,12,13,15,18,20,21,22,22,22,23
3529401,1,4,5,6,6,8,8,8,8,8,9,9,9,11,11,11,11,11,11,11,11,11
3529500,0,0,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3
3529609,0,0,0,1,3,8,13,16,18,24,29,32,56,90,109,135,150,170,176,176,179,181
3529658,0,0,0,0,0,3,6,6,15,20,28,37,49,62,68,80,83,86,98,101,104,105
3529708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529807,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2
3529906,0,0,0,1,1,1,1,2,2,6,9,12,12,14,16,18,21,25,28,28,28,28
3530003,0,1,1,3,4,6,11,18,21,26,33,36,42,49,51,54,56,57,59,63,64,64
3530102,4,16,50,92,164,229,319,413,504,594,663,726,767,809,849,881,909,934,975,998,1013,1022
3530201,1,3,4,9,12,21,28,42,53,70,85,92,99,112,122,129,132,141,153,163,169,169
3530300,0,2,3,5,10,14,17,21,26,30,36,39,41,44,47,55,61,69,74,77,79,79
3530409,0,0,0,0,0,0,0,0,1,1,1,3,3,4,4,5,6,6,6,6,7,7
3530508,130,319,530,768,1029,1273,1534,1716,1911,2106,2222,2272,2297,2331,2358,2383,2403,2409,2412,2416,2417,2417
3530607,0,3,6,9,9,10,10,13,15,15,16,16,18,18,19,19,19,19,19,19,20,20
3530706,8,19,47,81,126,205,287,338,436,558,677,743,814,922,1040,1150,1269,1398,1491,1554,1583,1598
3530805,36,121,227,368,517,654,853,996,1167,1364,1498,1619,1758,1859,1943,2020,2092,2142,2192,2219,2232,2239
3530904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3531001,0,0,0,2,2,2,3,3,3,3,3,3,3,3,3,4,6,9,19,27,29,29
3531100,0,0,0,0,0,0,4,5,7,7,7,7,7,9,9,10,11,13,13,13,14,14
3531209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3531308,2,3,5,6,15,25,39,52,67,82,95,103,115,133,148,160,173,188,203,207,210,211
3531407,2,5,7,10,11,16,18,19,22,24,29,33,36,39,43,44,48,48,51,53,53,53
3531506,0,1,1,4,5,5,5,5,5,6,6,6,9,11,13,14,15,15,15,15,15,15
3531605,1,5,15,40,85,143,170,197,224,231,238,244,251,255,256,258,259,259,259,259,259,259
3531704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3531803,0,3,3,6,6,10,16,25,28,38,46,54,59,81,98,126,145,161,176,190,198,201
3531902,1,1,1,1,3,5,6,8,10,10,11,11,11,12,14,20,26,30,32,32,33,33
3532009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3532058,0,0,0,0,1,1,1,1,1,1,4,5,6,6,6,6,8,9,9,9,9,9
3532108,0,0,1,1,2,2,4,4,5,5,6,7,9,12,13,13,13,13,13,13,13,14
3532157,0,0,0,2,2,9,19,27,49,86,109,127,148,163,170,175,175,175,178,178,179,179
3532207,1,2,5,9,13,18,21,27,35,47,61,75,92,99,112,123,125,126,130,133,134,134
3532306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3532405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2
3532504,0,5,5,5,5,5,5,5,6,6,6,6,6,6,8,8,8,8,9,9,9,9
3532603,1,2,2,6,9,15,17,25,32,41,58,63,81,92,115,163,214,255,291,309,321,323
3532702,2,3,5,8,10,12,15,15,18,19,22,22,22,22,22,22,22,22,22,22,22,22
3532801,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
3532827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3532843,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
3532868,0,0,0,0,1,2,5,5,6,9,9,9,9,13,17,19,21,23,24,26,26,26
3532900,0,1,2,3,4,6,9,11,14,21,29,32,36,36,40,44,46,46,46,46,46,46
3533007,0,0,0,3,12,17,20,28,31,38,40,42,44,50,59,75,87,94,105,110,114,114
3533106,0,0,0,2,2,2,2,2,3,4,6,14,21,29,33,37,38,42,42,44,46,48
3533205,0,0,0,1,1,1,1,1,2,6,7,7,9,11,12,13,13,16,18,21,22,22
3533254,4,14,32,57,76,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
3533304,0,0,1,2,2,2,2,4,5,9,12,20,39,46,51,61,70,73,83,92,98,100
3533403,1,3,4,5,5,14,30,70,91,99,145,173,183,199,220,238,262,284,300,310,315,315
3533502,0,3,5,9,18,29,46,61,79,93,106,120,141,165,191,226,237,258,278,296,300,305
3533601,0,0,0,0,1,1,2,4,4,4,5,5,5,8,9,18,20,21,26,27,29,29
3533700,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,5,5,6,6
3533809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3533908,0,0,0,5,7,11,13,19,22,24,24,25,27,29,32,35,37,39,41,42,43,43
3534005,0,0,2,2,6,13,20,29,35,40,50,61,73,78,80,86,93,95,99,102,104,104
3534104,0,0,1,1,1,1,1,1,1,1,1,1,2,4,4,6,6,6,6,6,6,6
3534203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3534302,1,4,4,5,5,6,8,10,14,16,18,23,26,29,29,33,35,38,38,39,39,39
3534401,2,10,28,42,57,76,104,126,144,162,178,182,191,198,206,214,219,222,224,226,226,226
3534500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,5,5,5,5
3534609,24,73,161,263,350,452,551,585,630,707,774,816,853,883,907,915,923,933,943,948,950,953
3534708,12,33,62,103,131,169,213,255,339,416,495,555,655,744,846,966,1099,1179,1261,1290,1301,1301
3534757,2,9,14,20,28,54,75,83,86,95,97,101,103,103,106,109,109,109,112,114,114,115
3534807,7,30,74,136,266,390,475,518,551,581,603,618,625,633,643,649,653,653,658,659,660,662
3534906,1,1,3,7,13,25,39,45,53,70,79,89,102,117,131,140,162,181,191,194,196,196
3535002,0,0,1,1,1,2,2,6,8,12,13,16,16,19,21,22,22,22,22,22,22,22
3535101,9,34,86,142,210,307,392,448,497,543,590,602,613,618,619,620,623,627,632,632,632,632
3535200,0,0,0,0,0,1,5,8,8,13,20,22,22,22,22,23,25,28,35,38,47,49
3535309,11,31,77,167,280,419,543,678,832,963,1093,1161,1213,1291,1344,1377,1409,1442,1462,1475,1484,1484
3535408,1,4,19,27,34,63,93,116,186,261,287,319,378,415,461,502,542,571,587,602,613,616
3535507,3,9,18,39,53,106,151,185,213,247,276,294,330,350,389,421,453,478,499,520,525,527
3535606,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3535705,0,0,1,1,1,2,2,2,4,5,6,6,9,10,12,13,14,15,17,21,24,24
3535804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3535903,0,0,0,1,1,3,7,9,9,10,10,15,16,16,17,17,18,18,18,18,18,18
3536000,39,107,216,347,483,619,714,747,775,801,812,823,833,838,843,847,849,851,857,860,863,863
3536109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3536208,2,4,7,9,10,13,22,38,57,77,100,111,133,166,185,215,232,259,279,297,311,315
3536257,21,58,98,155,187,212,247,263,272,277,279,282,282,284,286,286,286,286,286,287,287,287
3536307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3536406,6,10,21,28,51,87,121,165,224,257,283,296,314,326,347,356,373,386,388,388,388,388
3536505,3,9,9,12,18,20,32,40,51,62,68,72,78,84,87,90,96,99,106,110,113,114
3536570,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
3536604,0,0,0,4,4,6,7,9,10,11,16,17,18,19,21,21,21,21,22,22,22,22
3536703,0,0,1,1,1,1,1,1,2,3,9,10,10,14,15,18,21,23,29,32,34,34
3536802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3536901,0,0,0,1,4,5,8,12,13,13,15,16,20,23,24,24,25,26,30,31,35,36
3537008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3537107,0,2,3,3,3,3,3,4,12,15,26,34,41,45,49,54,62,71,76,76,76,77
3537156,0,0,0,0,0,1,2,4,5,7,10,10,11,13,13,13,13,14,14,15,15,15
3537206,0,0,2,2,2,2,2,3,5,5,7,7,7,9,9,9,9,9,9,9,9,9
3537305,14,22,43,92,148,193,236,273,307,364,403,434,474,492,513,528,544,559,578,583,592,592
3537404,0,1,2,4,8,9,10,13,19,21,23,26,31,35,46,71,79,89,99,105,115,127
3537503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3537602,2,8,15,27,39,53,60,70,84,105,119,128,130,134,137,142,145,146,147,149,154,154
3537701,12,61,108,164,224,279,336,344,352,354,357,357,358,361,361,362,362,362,362,362,362,362
3537800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
3537909,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,4,4,4,4,4
3538006,6,17,20,56,80,144,246,317,436,570,669,782,938,1084,1214,1347,1451,1559,1645,1707,1721,1727
3538105,4,15,30,49,67,95,124,139,155,160,169,181,195,210,226,239,246,247,247,247,248,248
3538204,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3538303,0,0,2,3,9,18,25,29,30,35,35,35,35,35,35,35,35,36,36,36,36,36
